Symbol,Previous,Estimate,Reported,Next,Guidance,06-09,06-06,06-05,06-04,06-03,06-02,06-01_x,06-01_y,05-31,05-25
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
MAMA,2025-06-03,0.03,0.03,2025-09-08,,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
GBX,2025-04-07,1.78,1.56,2025-07-07,,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33,5.33
AEHR,2025-04-08,0.04,0.07,2025-07-14,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
RPM,2025-04-08,0.49,0.35,2025-07-23,,5.17,5.17,5.17,5.17,5.17,5.17,5.16,5.16,5.16,5.16
BYRN,2025-04-10,0.04,0.07,2025-07-07,,0.31,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
SMPL,2025-04-09,0.4,0.46,2025-06-25,,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95,1.95
LAKE,2025-04-09,0.38,-0.03,2025-06-09,,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
WDFC,2025-04-08,1.27,2.19,2025-07-08,,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52
LOVE,2025-04-10,1.87,2.13,2025-06-12,,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
FAST,2025-04-11,0.52,0.52,2025-07-14,,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09
NEOG,2025-04-09,0.11,0.1,2025-07-28,,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
PSMT,2025-04-09,1.4,1.45,2025-07-10,,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85,4.85
RELL,2025-04-09,0.11,0.11,2025-07-22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BSVN,2025-04-10,0.99,1.44,2025-07-09,,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09,4.09
NTIC,2025-04-10,0.06,-0.03,2025-07-09,,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
THTX,2025-04-09,0.03,,2025-07-08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TBBB,2025-05-07,0.15,,2025-08-20,,6.67,6.67,6.67,6.56,6.56,6.56,6.56,6.56,6.56,6.56
NFLX,2025-04-17,5.71,6.61,2025-07-16,,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57,25.57
TSM,2025-04-17,2.04,2.12,2025-07-16,,9.37,9.37,9.37,9.37,9.37,9.31,9.31,9.31,9.31,9.24
UAL,2025-04-15,0.76,0.91,2025-07-15,,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35,10.35
APLD,2025-04-14,-0.11,-0.13,2025-08-26,,-0.66,-0.66,-0.66,-0.66,-0.67,-0.67,-0.67,-0.67,-0.67,-0.67
GS,2025-04-14,12.35,14.12,2025-07-16,,44.68,44.58,44.58,44.58,44.58,44.58,44.58,44.58,44.58,44.58
BAC,2025-04-15,0.82,0.9,2025-07-16,,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.66,3.65
UNH,2025-04-17,7.29,7.2,2025-07-29,,22.59,22.59,22.59,22.66,22.8,22.8,22.85,22.85,22.85,22.85
C,2025-04-15,1.85,1.96,2025-07-15,,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
ASML,2025-04-16,5.68,6.0,2025-07-16,,23.51,23.5,23.5,23.5,23.5,23.51,23.51,23.51,23.51,23.45
AA,2025-04-16,1.72,2.15,2025-07-18,,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59,3.59
HBAN,2025-04-17,0.31,0.34,2025-07-18,,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
JNJ,2025-04-15,2.59,2.77,2025-07-16,,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61,10.61
USB,2025-04-16,0.98,1.03,2025-07-17,,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33
ABT,2025-04-16,1.07,1.09,2025-07-16,,5.16,5.16,5.16,5.16,5.16,5.16,5.15,5.15,5.15,5.15
AXP,2025-04-17,3.46,3.64,2025-07-17,,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.24,15.25
IBKR,2025-04-15,1.92,1.88,2025-07-14,,7.36,7.36,7.36,7.36,7.36,7.37,7.37,7.37,7.37,7.37
PNC,2025-04-15,3.38,3.51,2025-07-16,,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14,15.14
RF,2025-04-17,0.51,0.51,2025-07-18,,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.24
MTB,2025-04-14,3.4,3.32,2025-07-16,,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91,15.91
PGR,2025-05-21,,,2025-06-18,,16.05,16.05,16.05,16.07,16.05,16.0,15.97,15.97,15.97,15.91
JBHT,2025-04-15,1.15,1.17,2025-07-14,,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.65,5.66
TRV,2025-04-16,0.78,1.91,2025-07-17,,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.85,18.82
OZK,2025-04-16,1.41,1.47,2025-07-15,,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07,6.07
ACI,2025-04-15,0.4,0.46,2025-07-21,,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12,2.12
TCBI,2025-04-17,0.97,0.92,2025-07-16,,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
DHI,2025-04-17,2.63,2.58,2025-07-22,,11.55,11.55,11.55,11.55,11.56,11.56,11.56,11.56,11.56,11.56
CSX,2025-04-16,0.37,0.34,2025-08-04,,1.64,1.64,1.64,1.65,1.65,1.65,1.65,1.65,1.65,1.64
HWC,2025-04-15,1.29,1.38,2025-07-14,,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53,5.53
KMI,2025-04-16,0.35,0.34,2025-07-15,,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27,1.27
HOMB,2025-04-16,0.54,0.56,2025-07-15,,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27,2.27
ALLY,2025-04-17,0.42,0.58,2025-07-15,,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48,3.48
TFC,2025-04-17,0.87,0.87,2025-07-18,,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
HOFT,2025-04-17,0.16,-0.22,2025-06-12,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
ERIC,2025-04-15,0.07,0.13,2025-07-15,,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57,0.57
FITB,2025-04-17,0.7,0.71,2025-07-17,,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53,3.53
PLD,2025-04-16,0.6,0.63,2025-07-15,,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.58,2.81
FBK,2025-04-14,0.83,0.85,2025-07-14,,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62,3.62
KEY,2025-04-17,0.32,0.33,2025-07-22,,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44,1.44
SLG,2025-04-16,-0.45,-0.3,2025-07-15,,-0.97,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96,-0.96
MMC,2025-04-17,3.02,3.06,2025-07-16,,9.58,9.58,9.58,9.58,9.58,9.58,9.57,9.57,9.57,9.56
FR,2025-04-16,0.37,0.36,2025-07-15,,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.8
FNB,2025-04-16,0.3,0.32,2025-07-15,,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41,1.41
INFY,2025-04-17,0.19,0.2,2025-07-15,,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.79
REXR,2025-04-16,0.27,0.3,2025-07-15,,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.07,1.09
EQBK,2025-04-15,0.83,0.85,2025-07-14,,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.72
SCHW,2025-04-17,1.01,1.04,2025-07-14,,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32,4.32
BX,2025-04-17,1.05,1.09,2025-07-16,,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.91
MOV,2025-05-29,0.39,0.08,2025-09-03,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANR,2025-04-16,1.22,1.3,2025-07-15,,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.38
TSLA,2025-04-22,0.39,0.27,2025-07-21,,1.9,1.9,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91
INTC,2025-04-24,0.01,0.13,2025-07-30,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
GOOGL,2025-04-24,2.01,2.27,2025-07-21,,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
ORLY,2025-04-23,9.86,9.35,2025-07-22,,43.97,43.97,43.97,43.97,43.94,43.94,43.94,43.94,43.94,43.95
VZ,2025-04-22,1.15,1.19,2025-07-21,,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69,4.69
ALK,2025-04-23,-0.75,-0.77,2025-07-16,,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64
CLS,2025-04-24,1.12,1.2,2025-07-22,,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04
BA,2025-04-23,-1.28,-0.49,2025-07-29,,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77,-1.77
AAL,2025-04-24,-0.65,-0.59,2025-07-23,,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
FCX,2025-04-24,0.24,0.24,2025-07-21,,1.62,1.62,1.62,1.6,1.6,1.55,1.55,1.55,1.55,1.55
NOK,2025-04-24,0.05,0.03,2025-07-24,,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33
IBM,2025-04-23,1.4,1.6,2025-07-23,,10.9,10.9,10.9,10.9,10.9,10.94,10.94,10.94,10.94,10.94
SLB,2025-04-25,0.74,0.72,2025-07-17,,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18,3.18
NOW,2025-04-23,3.83,4.04,2025-07-22,,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58,16.58
T,2025-04-23,0.49,0.51,2025-07-23,,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07,2.07
VRT,2025-04-23,0.62,0.64,2025-07-22,,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56,3.56
CMG,2025-04-23,0.28,0.29,2025-07-23,,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21,1.21
GE,2025-04-22,1.27,1.49,2025-07-22,,5.57,5.57,5.57,5.57,5.57,5.56,5.56,5.56,5.56,5.56
CCS,2025-04-23,1.7,1.31,2025-07-22,,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84,5.84
ABBV,2025-04-25,2.38,2.46,2025-07-23,,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.25
NEM,2025-04-23,0.9,1.25,2025-07-22,,4.34,4.34,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.35
LUV,2025-04-24,,,2025-07-23,,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22,1.22
ISRG,2025-04-22,1.72,1.81,2025-07-16,,7.83,7.83,7.83,7.83,7.83,7.83,7.82,7.82,7.82,7.82
LMT,2025-04-22,6.34,7.28,2025-07-21,,27.46,27.46,27.46,27.46,27.39,27.39,27.39,27.39,27.39,27.39
LRCX,2025-04-23,1.01,1.04,2025-07-29,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
APH,2025-04-23,0.52,0.63,2025-07-23,,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66,2.66
ENPH,2025-04-22,0.7,0.68,2025-07-21,,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45
TXN,2025-04-23,1.07,1.28,2025-07-21,,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.53
TMUS,2025-04-24,2.46,2.58,2025-07-29,,10.72,10.72,10.72,10.72,10.72,10.72,10.72,10.72,10.72,10.72
RTX,2025-04-22,1.35,1.47,2025-07-21,,5.96,5.96,5.96,5.96,5.96,5.96,5.95,5.95,5.95,5.95
SAP,2025-04-22,1.3,1.44,2025-07-22,,7.08,7.08,7.08,7.08,7.08,7.09,7.08,7.08,7.08,7.08
NEE,2025-04-23,0.97,0.99,2025-07-22,,3.66,3.66,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67
LVS,2025-04-23,0.57,0.59,2025-07-22,,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39,2.39
HLX,2025-04-23,,0.02,2025-07-22,,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
DHR,2025-04-22,1.64,1.88,2025-07-21,,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
COF,2025-04-22,3.71,4.06,2025-07-21,,15.34,15.34,15.35,15.35,15.35,15.4,15.4,15.4,15.4,15.4
AEM,2025-04-24,1.36,1.53,2025-07-29,,6.14,6.14,6.14,6.14,6.1,6.1,6.1,6.1,6.1,6.1
BYD,2025-04-24,1.52,1.62,2025-07-23,,6.51,6.51,6.51,6.51,6.54,6.54,6.54,6.54,6.54,6.54
WRB,2025-04-21,0.98,1.01,2025-07-21,,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.31,4.32
VALE,2025-04-24,,,2025-07-23,,1.78,1.78,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
CHKP,2025-04-23,2.19,2.21,2025-07-22,,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91
AGNC,2025-04-21,0.4,0.44,2025-07-21,,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.66,1.67
AZZ,2025-04-21,0.98,0.98,2025-07-08,,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
DOC,2025-04-24,0.05,0.06,2025-07-23,,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21,0.21
GEV,2025-04-23,0.42,0.85,2025-07-23,,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.87,6.73
DGX,2025-04-22,2.15,2.21,2025-07-21,,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7
